ИМЯ ЛИСТА,ИМЯ ФАЙЛА,ИМЯ ПОЛЯ,признка json,имя ключа внутри json (лист с полным путем от верха (кроме названия колонки самой),label если есть,description если есть,имеющиеся даныне о типе поля,имеющиеся данные об ограничениях ввода,имеющиеся данные о вариантах значений,наличие поля в CSV файлах не пустые значений (кол-во),наличие поля в CSV файлах пустые значений (кол-во),признак того что поле есть в CSV,признак того что поле упоминается в ПКАП параметры,признак того что поле упоминается в Стурктура БД Фабрика
Показатели,INDICATOR (PROM) 17-04 v0.csv,INDICATOR_OBJECT,Нет,,INDICATOR_OBJECT,INDICATOR_OBJECT,,required=False; allows_empty=True,,0,335,Да,Нет,Да
Показатели,INDICATOR (PROM) 17-04 v0.csv,INDICATOR_VALUE,Нет,,Пороговое значение индикатора,Порог/значение индикатора для правила расчёта.,"numeric:{'comment': 'INDICATOR_VALUE: целое число от 0 до 1000000000 включительно (числовое поле ввода, не выпадающий список).', 'format': 'integer', 'min': 0, 'max': 1000000000}",required=False; allows_empty=True; min=0; max=1000000000; format=integer,,201,134,Да,Нет,Да
Показатели,INDICATOR (PROM) 17-04 v0.csv,INDICATOR_WEIGHT,Нет,,Вес показателя,Вес (коэффициент) индикатора в итоговой формуле конкурса.,"numeric:{'comment': 'INDICATOR_WEIGHT: целое от -10 до 1000; пустая строка допустима (allows_empty в editor_field_ui).', 'format': 'integer', 'min': -10, 'max': 1000}",required=False; allows_empty=True; min=-10; max=1000; format=integer,,81,254,Да,Да,Нет
Показатели,INDICATOR (PROM) 17-04 v0.csv,N,Нет,,Порядковый номер,Технический порядковый номер записи индикатора.,,required=True; allows_empty=False,,335,0,Да,Нет,Нет
Награды,REWARD (PROM) 17-04 v0.csv,FULL_NAME,Нет,,Наименование награды,Краткое отображаемое название награды.,"textarea:{'min_rows': 2, 'max_rows': 10}",required=True; allows_empty=False,,609,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,,,,,,,609,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,bookingRequired,Требуется бронирование,Флаг: для награды необходимо предварительное бронирование.,enum,required=False; allows_empty=True,"[""Y"", ""N""]",62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,businessBlock,Бизнес-блок,businessBlock[0],enum,required=False; allows_empty=True,"["""", ""KMKKSB"", ""MNS"", ""KMSB1"", ""SERVICEMEN"", ""KMFACTORING"", ""IMUB"", ""RNUB"", ""RSB1""]",601,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,commingSoon,Скоро будет,commingSoon,enum,required=False; allows_empty=True,"[""Y"", ""N""]",62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,deliveryRequired,Требуется доставка,Флаг: награда требует оформления доставки.,enum,required=False; allows_empty=True,"[""Y"", ""N""]",62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,feature,feature,feature,"textarea:{'json_scalar_array': True, 'min_rows': 2, 'max_rows': 10}",required=False; allows_empty=True,"Без занесения в личное дело, Встреча лидеров традиционно проводится в последний вторник месяца, Доступно всего 20 книг, Доступно всего 3 книги, Доступно всего 3 онлайн-сессий, Доступно всего 5 книг, Доступно всего 5 мест на стажировку, Доступно всего 5 онлайн-сессий, Доступно для выбора 3 колонки, Можно выбрать 1 обучение в год, После зачисления вся информация о программе появится в «Пульсе» в разделе «Развитие», Сертификат будет направлен Вам в течение первого полугодия 2026 года на рабочую почту, Сертификат будет направлен вам в течение второго полугодия на рабочую почту, Специальный приз от спонсара КЭС Нетология, Специальный приз от спонсара КЭС СберЗдоровье., Стажировка пройдёт в Москве во 2-м полугодии 2026 года (1-2 дня на усмотрение организатора), Стажировка пройдёт во 2 полугодии 2025 года, Точные даты обеда будут определены в четвертом квартале 2025 года, Точные даты обеда будут определены во втором квартале 2026 года, Точные даты обеда будут определены во втором полугодии 2025 года",609,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,fileName,Код медиа-файла,Идентификатор файла/ресурса награды в витрине.,str:609,required=False; allows_empty=True,", CHAMPION_LEAGUE_2023_1, CHAMPION_LEAGUE_2023_2, CT_TITLE_PROJECT, GURU, INDIA_COMMISSION_100K, INDIA_COMMISSION_3M, INDIA_COMMISSION_500K, INDIA_COMMISSION_X2, INDIA_COMMISSION_X3, INDIA_COMMISSION_X4, SUPERBONUS_2023_TOP1, SUPERBONUS_2023_TOP10, SUPERBONUS_2023_TOP20, SUPERBONUS_2023_TOP20+, SUPERCUP_2023, TOURNAMENT_CONDITIONAL_DEALS_BANK, TOURNAMENT_CONDITIONAL_DEALS_GOSB, TOURNAMENT_CONDITIONAL_DEALS_TB, VASCODAGAMA",28,581,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition,,,dict:62,,,62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.employeeRating,,,dict:59,,,59,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.employeeRating.minCrystalEarnedTotal,Минимум кристаллов,Минимальное количество кристаллов для чтобы получить преференцию,"numeric:{'comment': 'REWARD_ADD_DATA.getCondition.employeeRating.minCrystalEarnedTotal: целое 1…50 или пусто (allows_empty в editor_field_ui).', 'format': 'integer', 'min': 1, 'max': 50}",required=False; allows_empty=True; min=1; max=50; format=integer,", 10, 3",2,57,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.employeeRating.minRatingBANK,Минимальный рейтинг в стране,Минимальный рейтинг в стране для чтобы получить преференцию,"numeric:{'comment': 'REWARD_ADD_DATA.getCondition.employeeRating.minRatingBANK: целое 1…100 или пусто (allows_empty в editor_field_ui).', 'format': 'integer', 'min': 1, 'max': 100}",required=False; allows_empty=True; min=1; max=100; format=integer,", 1, 10, 100, 15, 25, 3, 30, 35, 40, 5, 50",43,16,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.employeeRating.minRatingGOSB,Минимальный рейтинг в ТБ,Минимальный рейтинг в ТБ для чтобы получить преференцию,"numeric:{'comment': 'REWARD_ADD_DATA.getCondition.employeeRating.minRatingGOSB: целое 1…5 или пусто (allows_empty в editor_field_ui).', 'format': 'integer', 'min': 1, 'max': 5}",required=False; allows_empty=True; min=1; max=5; format=integer,", 1",3,56,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.employeeRating.minRatingTB,Минимальный рейтинг в ГОСБ,Минимальный рейтинг в ГОСБ для чтобы получить преференцию,"numeric:{'comment': 'REWARD_ADD_DATA.getCondition.employeeRating.minRatingTB: целое 1…10 или пусто (allows_empty в editor_field_ui).', 'format': 'integer', 'min': 1, 'max': 10}",required=False; allows_empty=True; min=1; max=10; format=integer,", 1, 2, 3, 5",12,47,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.employeeRating.seasonCode,Сезон рейтинга,В каком сезоне надо занять минимальный рейтинг,enum,required=False; allows_empty=True,"["""", ""NON"", ""SEASON_2024"", ""SEASON_2025_1"", ""SEASON_2025_2"", ""SEASON_2026_1"", ""SEASON_2026_2"", ""SEASON_f_2025"", ""SEASON_f_2026"", ""SEASON_imub_2025"", ""SEASON_kmsb1_2025"", ""SEASON_m_2024"", ""SEASON_m_2025_1"", ""SEASON_m_2025_2"", ""SEASON_m_2026_1"", ""SEASON_m_2026_2"", ""SEASON_rnub_2025"", ""SEASON_rsb1_2025"", ""SEASON_s_2024"", ""SEASON_s_2025""]",59,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.nonRewards,Запрещающие награды,"Список кодов наград, при наличии которых текущая награда не выдаётся.","textarea:{'json_object_array': True, 'object_array_item_keys': ['nonRewardCode'], 'array_allows_empty': True, 'array_max_items': 32, 'min_rows': 2, 'max_rows': 12}",required=False; allows_empty=True,,62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.nonRewards.nonRewardCode,Код исключающей награды,Код награды-исключения (элементы массива добавляются и удаляются кнопками в форме).,str:37,required=False; allows_empty=True,"ITEM_01, ITEM_01_2025-1_01, ITEM_01_2025-1_06, ITEM_01_2025-1_07, ITEM_01_2025-1_08, ITEM_01_2025-1_10, ITEM_01_2025-2_03, ITEM_01_2025-2_14, ITEM_02, ITEM_02_2025-1_01, ITEM_02_2025-1_03, ITEM_02_2025-1_14, ITEM_02_2025-2_01, ITEM_02_2025-2_02, ITEM_02_2025-2_07, ITEM_02_2025-2_09, ITEM_02_2025-2_10, ITEM_02_2025-2_11, ITEM_08, ITEM_m_01",37,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.rewards,Требуемые награды,Пары «код награды (BADGE) — количество (1/2/3)»; элементы массива добавляются и удаляются кнопками.,"textarea:{'json_object_array': True, 'object_array_item_keys': ['rewardCode', 'amount'], 'array_allows_empty': True, 'array_max_items': 32, 'min_rows': 2, 'max_rows': 12}",required=False; allows_empty=True,,62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.rewards.amount,Количество (1 / 2 / 3),Сколько единиц указанной награды требуется.,str:7,required=False; allows_empty=True,1,7,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,getCondition.rewards.rewardCode,Код требуемой награды (BADGE),Должен совпадать с REWARD_CODE строки с REWARD_TYPE=BADGE; подсветка при вводе.,str:7,required=False; allows_empty=True,"REWARD_23_04, REWARD_31_01, REWARD_39_03, r_01_2025-0_13-1_3, r_01_2025-2_03-5_1, r_02_2025-2_03-5_1",7,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,helpCodeList,helpCodeList[{index}],helpCodeList[{index}],enum,required=False; allows_empty=True,"[""AST_1"", ""NFT_1""]",31,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,hidden,Скрыть,hidden,enum,required=False; allows_empty=True,"[""Y"", ""N""]",609,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,hiddenRewardList,Скрыть в списках,hiddenRewardList,enum,required=False; allows_empty=True,"[""Y"", ""N""]",144,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,ignoreConditions,Доступность без условий,Перечисленные табельные номера не требуют выполнения условий,"textarea:{'json_scalar_array': True, 'min_rows': 2, 'max_rows': 12}",required=False; allows_empty=True,01133564,62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,isGrouping,isGrouping,isGrouping,enum,required=False; allows_empty=True,"[""Y"", ""N""]",62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,isGroupingName,isGroupingName,isGroupingName,str:62,required=False; allows_empty=True,"SberShop, Благодарность, Благодарственное письмо, Книга от Ситнова ВВ, Онлайн с Меламедом СВ, Стажировка ДГР, Стажировка ДРКБ, Стажировка Сберздоровье, встреча лидеров, гаджет, гемба ЦА, обед, очная стажировка, проектная деятельность",62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,isGroupingTitle,isGroupingTitle,isGroupingTitle,str:62,required=False; allows_empty=True,", Месяц мероприятия",2,60,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,isGroupingTultip,isGroupingTultip,isGroupingTultip,str:62,required=False; allows_empty=True,", Выберите месяц",2,60,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,itemAmount,Количество товаров,itemAmount,str:62,required=False; allows_empty=True,", 1, 10, 100, 103, 105, 11, 110, 14, 15, 16, 2, 20, 3, 30, 4, 40, 5, 7",60,2,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,itemFeature,itemFeature,itemFeature,"textarea:{'json_scalar_array': True, 'min_rows': 2, 'max_rows': 10}",required=False; allows_empty=True,"Активность займёт один рабочий день, Дата сессии будет определена в четвертом квартале, Дата сессии будет определена во втором квартале 2026 года, Доступно всего 15 мест на стажировку, Доступно всего 5 мест на стажировку, Можно выбрать 1 обучение в год, Можно выбрать 1 обучение за год, Нельзя забронировать совместно с колонкой Sber Boom Home, Нельзя забронировать совместно с очным обучением в СберУниверситете и с обедом с лидерами ЦА, Нельзя забронировать совместно с очным обучением в СберУниверситете и с участием в программе «Мастерская развития бизнеса КПК», Нельзя забронировать совместно с сертификатом в SberShop, Нельзя забронировать совместно с сертифиукатом в SberShop, Нельзя забронировать совместно с участием в программе «Мастерская развития бизнеса КПК», а также с Обедом с лидерами ЦА, Нельзя забронировать совместно со стажировкой Героев продаж в ЦА 2026, Ориентировочный срок доставки письма — 3 месяц с момента заказа., С вами свяжутся в течение четвертого квартала, чтобы уточнить контактные данные родителей. Благодарственное письмо пришлют по почте прямо к Вашему рабочему месту, указанному в справочнике., Сертификат будет направлен Вам в течение второго полугодия на рабочую почту, Сертификат будет направлен Вам в течение первого полугодия 2026 года на рабочую почту, Стажировка пройдёт во 2 полугодии 2025 года, Точные даты обеда будут определены во втором полугодии 2025 года",61,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,itemGroupAmount,Групповые лимиты по месяцам,Пары «месяц — лимит (0…100)»; строки массива добавляются и удаляются кнопками.,"textarea:{'json_object_array': True, 'object_array_item_keys': ['itemParam', 'itemParamAmount'], 'array_allows_empty': True, 'array_max_items': 32, 'min_rows': 2, 'max_rows': 12}",required=False; allows_empty=True,,62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,itemGroupAmount.itemParam,Месяц,Календарный месяц для лимита выдачи.,enum,required=False; allows_empty=True,"[""Январь"", ""Февраль"", ""Март"", ""Апрель"", ""Май"", ""Июнь"", ""Июль"", ""Август"", ""Сентябрь"", ""Октябрь"", ""Ноябрь"", ""Декабрь""]",2,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,itemGroupAmount.itemParamAmount,Лимит (0–100),Число от 0 до 100 в виде текста; подсветка при совпадении с допустимым значением.,str:2,required=False; allows_empty=True,15,2,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,itemLimitCount,Лимит по количеству (itemLimitCount),Целое число от 1 до 5 включительно (числовой ввод).,"numeric:{'comment': 'REWARD_ADD_DATA.itemLimitCount: целое 1…5 в JSON-редакторе (без field_enums).', 'format': 'integer', 'min': 1, 'max': 5}",required=False; allows_empty=True; min=1; max=5; format=integer,1,62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,itemLimitPeriod,Период лимита выдачи,"Период, в рамках которого действует лимит количества выдач.",enum,required=False; allows_empty=True,"[""once""]",62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,itemMinShow,Минимум показов (itemMinShow),Целое число от 1 до 10 включительно (числовой ввод).,"numeric:{'comment': 'REWARD_ADD_DATA.itemMinShow: целое 1…10 в JSON-редакторе (без field_enums).', 'format': 'integer', 'min': 1, 'max': 10}",required=False; allows_empty=True; min=1; max=10; format=integer,"1, 10, 2, 3, 4, 5",62,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,masterBadge,Мастер-бейдж,Флаг принадлежности награды к мастер-бейджам.,enum,required=False; allows_empty=True,"[""Y"", ""N""]",539,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,newsType,Тип новости,"Формат новости о награде (например, AIPROMPT/TEMPLATE).",enum,required=False; allows_empty=True,"[""AIPROMPT"", ""TEMPLATE""]",59,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,nftFlg,NFT-награда,Флаг NFT-формата награды.,enum,required=False; allows_empty=True,"[""Y"", ""N""]",609,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,outstanding,Публиковать в ленте,Флаг публикации новости о получении награды в ленте.,enum,required=False; allows_empty=True,"[""Y"", ""N""]",609,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,parentRewardCode,Родительская награда,Код родительской награды в иерархии.,str:545,required=False; allows_empty=True,"LABEL_01, LABEL_02, LABEL_03, LABEL_05, LABEL_06, LABEL_07, r_01_2025-0_00-2_1_1, r_01_2025-0_00-2_2_1, r_01_2025-0_01-3_1, r_01_2025-0_01-4_1, r_01_2025-0_01-4_2, r_01_2025-0_01-4_3, r_01_2025-0_01-5_1, r_01_2025-0_01-9_1, r_01_2025-0_01-9_2, r_01_2025-0_01-9_3, r_01_2025-0_03-2-1_1, r_01_2025-0_03-2-2_1, r_01_2025-0_03-2-3_1, r_01_2025-0_03-2-3_2",545,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,persomanNumberVisible,Показать участникам,Видят только указанные табельные номера,"textarea:{'json_scalar_array': True, 'min_rows': 2, 'max_rows': 8}",required=False; allows_empty=True,,20,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,preferences,preferences[0],preferences[0],str:9,required=False; allows_empty=True,"Команды победители получит бюджет на командообразующее мероприятие, Лучшие сотрудники команд победителей получат возможность посетить Индийский филиал и обменяться опытом с коллегами!, Лучшие сотрудники команд победителей получат возможность посетить филиал в Республике Беларусь и обменяться опытом с коллегами!, Лучший сотрудник команды победителя получит возможность посетить Индийский филиал и обменяться опытом с коллегами!, Лучший сотрудник команды победителя получит возможность посетить филиал в Республике Беларусь и обменяться опытом с коллегами!, Победитель получит электронный подарочный сертификат компании экосистемы Сбера",9,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,priority,Приоритет награды,Приоритет отображения/обработки награды.,enum,required=False; allows_empty=True,"[""1"", ""2"", ""3""]",539,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,recommendationLevel,Уровень рекомендации,Рекомендуемый уровень применения награды (BANK/TB/GOSB/NON).,enum,required=False; allows_empty=True,"[""BANK"", ""TB"", ""GOSB"", ""NON""]",539,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,refreshOldNews,Обновлять старые новости,Флаг обновления ранее созданных новостей по награде.,enum,required=False; allows_empty=True,"[""Y"", ""N""]",422,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,rewardAgainGlobal,Повторная выдача (глобально),Разрешение на повторное получение награды в целом.,enum,required=False; allows_empty=True,"[""Y"", ""N""]",609,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,rewardAgainTournament,Повторная выдача (в турнире),Разрешение на повторное получение награды в рамках одного турнира.,enum,required=False; allows_empty=True,"[""Y"", ""N""]",609,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,rewardRule,Правило выдачи,Текстовое правило получения награды.,str:609,required=False; allows_empty=True,"Книга будет направлена внутренней почтой к Вашему рабочему месту, указанному в справочнике, в течение второго квартала 2026 года., Книга будет направлена внутренней почтой к Вашему рабочему месту, указанному в справочнике, в течение четвертого квартала 2025 года., Колонку пришлют по почте прямо к Вашему рабочему месту, указанному в справочнике в течение второго полугодия 2025 года., Команда проекта свяжется с Вами в течение августа 2025 года по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах., Команда проекта свяжется с Вами в течение второго квартала 2026 года по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах, Команда проекта свяжется с Вами в течение второго квартала 2026 года по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах., Команда проекта свяжется с Вами в течение второго полугодия 2025 года по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах., Команда проекта свяжется с Вами в течение первого квартала 2025 года по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах., Команда проекта свяжется с Вами в течение первого полугодия 2026 года по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах, Команда проекта свяжется с Вами в течение первого полугодия 2026 года по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах., Команда проекта свяжется с Вами в течение четвертого квартала 2025 года по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах., Команда проекта свяжется с Вами в четвертом 2025 года по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах., Команда проекта свяжется с Вами заранее по рабочей почте для подтверждения бронирования и расскажет о дальнейших шагах., С вами свяжутся в течение второго квартала, чтобы уточнить контактные данные родителей. Благодарственное письмо пришлют по почте прямо к Вашему рабочему месту, ука",434,175,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,seasonItem,Сезон действия,"Сезон, в котором действует награда (одно значение или пусто).","textarea:{'json_scalar_array': True, 'array_allows_empty': True, 'array_max_items': 1, 'min_rows': 1, 'max_rows': 2}; enum",required=False; allows_empty=True,"["""", ""NON"", ""SEASON_2024"", ""SEASON_2025_1"", ""SEASON_2025_2"", ""SEASON_2026_1"", ""SEASON_2026_2"", ""SEASON_f_2025"", ""SEASON_f_2026"", ""SEASON_imub_2025"", ""SEASON_kmsb1_2025"", ""SEASON_m_2024"", ""SEASON_m_2025_1"", ""SEASON_m_2025_2"", ""SEASON_m_2026_1"", ""SEASON_m_2026_2"", ""SEASON_rnub_2025"", ""SEASON_rsb1_2025"", ""SEASON_s_2024"", ""SEASON_s_2025""]",107,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,singleNews,Текст личной новости,Шаблон персональной новости о выдаче награды.,str:609,required=False; allows_empty=True,", [Имя] [gender:1:заключил|gender:2:заключила] 10 договоров с начала года на предоставление услуги по поиску контрагента в Индии - Business Develpment. Крутой результат!, [Имя] [gender:1:заключил|gender:2:заключила] 5 договоров с начала года на предоставление услуги по поиску контрагента в Индии - Business Develpment. Поздравляем, так держать!, [Имя] [gender:1:получил|gender:2:получила] награду «10 клиентов с валютными ПФИ». На текущий момент [gender:1:он|gender:2:она] [gender:1:привлек|gender:2:привлекла] 10 клиентов на сделки валютного хеджирования кредитов, начиная с 1 июня 2025 года, что является отличным результатом. Поздравляем!, [Имя] [gender:1:получил|gender:2:получила] награду «10 клиентов с процентными ПФИ». На текущий момент [gender:1:он|gender:2:она] [gender:1:привлек|gender:2:привлекла] 10 клиентов на сделки процентного хеджирования кредитов с начала 2025 года, что является отличным результатом. Поздравляем!, [Имя] [gender:1:получил|gender:2:получила] награду «Герой продаж 2025». [gender:1:Он|gender:2:Она] [gender:1:показал|gender:2:показала] высокие достижения по результатам работы за 2025 год и [gender:1:был|gender:2:была] [gender:1:выбран|gender:2:выбрана] в качестве лучшего КМ всем сообществом!, [Имя] [gender:1:получил|gender:2:получила] награду «Депозит в рупиях. Первая продажа». [gender:1:Он|gender:2:Она] [gender:1:заключил|gender:2:заключила] депозитный договор в рупиях суммой от 10 млн рублей от 10 дней. Поздравляем!, [Имя] [gender:1:получил|gender:2:получила] награду «Страхование залога в СберБизнес». [gender:1:Он|gender:2:Она] [gender:1:стал|gender:2:стала] [gender:1:одним|gender:2:одной] из первых менеджеров в стране, кто [gender:1:реализовал|gender:2:реализовала] данный страховой продукт. Поздравляем!, [Имя] [gender:1:получил|gender:2:получила] награду «Цифровое страхование СМР. Первая продажа». Поздравляем!, [Имя] [gender:1:провел|gender:2:провела] ДЕМО проекта цифровой трансформации на уровне старшего вице-президента КИБ Владимира Ситнова ",185,424,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,tagColor,Цвет тега,Цветовой код тега (для наград типа LABEL).,enum,required=False; allows_empty=True,"[""green-70"", ""light-blue-80"", ""orange-80"", ""pink-80"", ""purple-80""]",6,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,tagEndDT,Дата окончания тега,"Дата, до которой тег активен.","textarea:{'input_type': 'date', 'storage_format': 'YYYY-MM-DD'}",required=False; allows_empty=True,"2024-12-31, 2026-06-30, 4000-01-01",6,0,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,teamNews,Текст командной новости,Шаблон новости для командного формата.,str:609,required=False; allows_empty=True,", <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] ККСБ показали лучший результат среди всех в конкурсе лучший по профессии в 2025 году. Поздравляем с победой!, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] ККСБ стали призерами в конкурсе лучший по профессии в 2025 году. Поздравляем!, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] ККСБ стали финалистами в конкурсе лучший по профессии в 2025 году. Поздравляем!, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] заключили 10 договоров с начала года на предоставление услуги по поиску контрагента в Индии - Business Develpment. Крутой результат!, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] заключили 5 договоров с начала года на предоставление услуги по поиску контрагента в Индии - Business Develpment. Поздравляем, так держать!, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] заключили 5 новых договоров по ФОТ, по которым уже прошли перечисления. Поздравляем!, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] заработали для банка по 3 млн руб. комиссии от импортных и экспортных сделок с индийскими контрагентами, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] получили награду «5 клиентов на пакет услуг». На текущий момент они привлекли 5 клиентов на пакет услуг, что является отличным результатом. Поздравляем!, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] преодолели отметку в 10 млн руб. комиссии от импортных и экспортных сделок с индийскими контрагентами в 2025 году., <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] провели ДЕМО проектов цифровой трансформации на уровне старшего вице-президента КИБ Владимира Ситнова совместно с CSM своего тербанка. Крутой результат, так держать!, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] реализовали сделку лизинга суммой 500 млн рублей. Крутой результат!, <span>[Имя_Фамилия]</span> и еще [n] [amount:менеджер] собрали комиссионное вознаграждение от продажи страхового продукта «Защита бизнеса 360» на сумму",185,424,Да,Да,Да
Награды,REWARD (PROM) 17-04 v0.csv,REWARD_ADD_DATA,Да,tournamentTeam,Командный турнир,tournamentTeam,enum,required=False; allows_empty=True,"[""Y"", ""N""]",21,0,Да,Да,Да
